

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 13:59:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     47      48       3       90.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      56       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      56      10        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Apr 29 13:59:12 2023

                      pc 0002                       l41 06C8                       l43 0726  
                     l44 06E4                       l53 078D                       l45 06F3  
                     l54 074B                       l46 06EA                       l55 075A  
                     l47 0701                       l56 0751                       l48 0710  
                     l57 0768                       l49 0707                       l90 022E  
                     l58 0777                       l59 076E                       l93 0236  
                     l87 0255                       l96 0225                       l99 022C  
           ___awdiv@sign 0075                       fsr 0004      ___wmul@multiplicand 0072  
                    l102 0240                      l223 02A9                      l225 02C1  
                    l219 062A                      l505 037F                      l376 04C7  
                    l731 0280                      l723 024A                      l716 0267  
                    l709 0460                      l750 0409                      l495 03C3  
                    l691 0224                      l739 02EB                      l763 0318  
                    l686 053E                      l766 0282                      l768 029C  
                    l779 0345                      _RA0 0028                      _RA1 0029  
                    u810 02BD                      u811 02BC                      u740 0234  
                    u820 0388                      u805 02B1                      u741 0233  
                    u821 0387                      u750 022B                      u910 035E  
                    u751 022A                      u911 035D                      u840 039A  
                    u920 0368                      u760 028C                      u841 0399  
                    u921 0367                      u905 0350                      u761 028B  
                    u770 029B                      u835 038C                      u771 029A  
                    u780 02A3                      u860 03AB                      u940 037B  
                    u781 02A2                      u861 03AA                      u941 037A  
                    u925 0364                      u950 025E                      u951 025D  
                    u855 039B                      u935 036F                      u960 0264  
                    u880 03BF                      u961 0263                      u881 03BE  
                    u865 03A7                      u970 0414                      u890 034C  
                    u795 02AA                      u971 0413                      u875 03B3  
                    u891 034B                      u980 0434                      u981 0433  
                    u990 0280                      u991 027F                      fsr0 0004  
                    indf 0000                     l1401 03B2                     l1403 03B9  
                   l1411 034C                     l1341 0234                     l1405 03BF  
                   l1421 0368                     l1413 034F                     l1501 02FA  
                   l1431 0257                     l1343 0225                     l1351 023B  
                   l1511 0220                     l1423 036E                     l1415 0356  
                   l1503 0302                     l1433 0258                     l1345 022B  
                   l1353 023F                     l1425 0375                     l1417 035A  
                   l1409 0346                     l1521 0550                     l1505 0314  
                   l1371 029F                     l1435 025E                     l1339 022E  
                   l1451 041D                     l1443 040B                     l1419 035E  
                   l1427 037B                     l1531 0567                     l1523 0552  
                   l1515 0542                     l1363 028E                     l1611 03EC  
                   l1603 03D5                     l1701 04BE                     l1373 02A3  
                   l1437 0264                     l1349 0237                     l1461 0439  
                   l1453 0420                     l1445 040E                     l1509 024B  
                   l1541 059C                     l1533 0571                     l1525 0558  
                   l1517 0545                     l1365 029B                     l1357 0282  
                   l1621 0408                     l1613 03F7                     l1605 03DF  
                   l1703 04C3                     l1375 02B0                     l1439 0266  
                   l1631 04D7                     l1455 042C                     l1471 0444  
                   l1391 0392                     l1383 0380                     l1551 05B4  
                   l1543 05A3                     l1535 0579                     l1527 055C  
                   l1519 054B                     l1359 028C                     l1615 03FF  
                   l1607 03E7                     l1711 0634                     l1377 02B7  
                   l1369 029D                     l1641 04FB                     l1633 04DF  
                   l1625 04C9                     l1465 043B                     l1457 042E  
                   l1449 0415                     l1393 0396                     l1385 0382  
                   l1561 05CE                     l1545 05A7                     l1529 0562  
                   l1481 0272                     l1617 0402                     l1801 079B  
                   l1721 063B                     l1713 0638                     l1379 02BD  
                   l1651 052E                     l1643 0500                     l1635 04E2  
                   l1627 04CA                     l1467 0440                     l1459 0435  
                   l1395 039A                     l1387 0388                     l1571 05E7  
                   l1563 05D2                     l1547 05AB                     l1539 0586  
                   l1483 0276                     l1491 032F                     l1619 0407  
                   l1811 07DF                     l1803 07A4                     l1731 064F  
                   l1723 0641                     l1715 063B                     l1707 062B  
                   l1637 04EA                     l1629 04CE                     l1397 03AB  
                   l1389 038B                     l1573 060B                     l1565 05D8  
                   l1557 05B6                     l1549 05AF                     l1477 0269  
                   l1661 0246                     l1581 02C4                     l1493 0341  
                   l1485 031A                     l1813 07E5                     l1805 07BF  
                   l1741 0658                     l1733 0651                     l1725 0645  
                   l1717 063B                     l1709 0632                     l1671 046D  
                   l1663 0461                     l1655 053A                     l1647 051F  
                   l1639 04F3                     l1399 03B1                     l1575 060F  
                   l1567 05DE                     l1479 026A                     l1583 02C8  
                   l1487 031D                     l1815 07EA                     l1807 07C4  
                   l1751 0669                     l1743 0659                     l1735 0652  
                   l1727 0649                     l1719 063B                     l1681 0482  
                   l1673 0471                     l1665 0462                     l1649 0529  
                   l1841 0452                     l1569 05E2                     l1577 061A  
                   l1585 02CC                     l1497 02ED                     l1489 0327  
                   l1593 03C5                     l1809 07CE                     l1761 067E  
                   l1753 066B                     l1745 065D                     l1737 0654  
                   l1729 064D                     l1691 04A5                     l1683 0485  
                   l1675 0476                     l1667 0466                     l1659 0242  
                   l1587 02DF                     l1579 02C3                     l1499 02F0  
                   l1595 03CA                     l1771 06BE                     l1819 07EB  
                   l1763 068A                     l1755 066C                     l1747 0663  
                   l1739 0656                     l1693 04AB                     l1685 048C  
                   l1677 047A                     l1669 046B                     l1589 02E6  
                   l1597 03CE                     l1781 0704                     l1773 06D0  
                   l1765 068E                     l1757 066E                     l1749 0667  
                   l1695 04AC                     l1687 0490                     l1679 047C  
                   l1599 03D3                     l1791 074E                     l1783 0708  
                   l1775 06DF                     l1767 0695                     l1759 067A  
                   l1697 04B3                     l1689 0494                     l1793 0752  
                   l1785 071E                     l1777 06E7                     l1769 06B9  
                   l1699 04B9                     l1795 076B                     l1779 06EB  
